timestamp,master_1,master_2,master_3,master_4,master_5,master_6,follower_1,follower_2,follower_3,follower_4,follower_5,follower_6
1752381941.8310006,1730,845,2509,2672,1856,451,2192,634,2359,2531,1999,1019
1752381941.8409917,1730,845,2509,2672,1856,451,2192,634,2359,2531,1999,1019
1752381941.851994,1730,845,2509,2672,1856,451,2192,634,2359,2531,1999,1019
1752381941.8639982,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381941.8749998,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381941.8850017,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381941.8960047,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381941.9070084,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381941.918009,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381941.9290113,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381941.9410148,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381941.9510162,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381941.9621758,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381941.9720523,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381941.983005,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381941.993023,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381942.0030422,1730,845,2509,2672,1858,451,2192,634,2359,2531,2001,1019
1752381942.0131125,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.023169,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.033224,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.0435045,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.0535395,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.0635724,1730,845,2509,2672,1856,451,2192,634,2359,2531,1999,1019
1752381942.0736017,1730,845,2509,2672,1856,451,2192,634,2359,2531,1999,1019
1752381942.0848477,1730,845,2509,2672,1856,451,2192,634,2359,2531,1999,1019
1752381942.0945764,1730,845,2509,2672,1856,451,2192,634,2359,2531,1999,1019
1752381942.10552,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.1154358,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.1262581,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.1356115,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.1456137,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.1566167,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.1676185,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.1786215,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.1896236,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.200627,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.2116294,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.2226322,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.2332127,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.2432399,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.2532823,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.2635446,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.2735777,1730,845,2509,2672,1857,451,2192,634,2359,2531,2000,1019
1752381942.2836275,1730,845,2508,2671,1860,451,2192,634,2358,2530,2003,1019
1752381942.2936666,1730,845,2504,2671,1861,451,2192,634,2354,2530,2004,1019
1752381942.303702,1731,845,2500,2670,1861,451,2193,634,2350,2529,2004,1019
1752381942.3149123,1734,845,2495,2670,1857,451,2196,634,2345,2529,2000,1019
1752381942.3250003,1737,845,2489,2670,1856,451,2199,634,2339,2529,1999,1019
1752381942.3353975,1739,845,2482,2670,1855,451,2201,634,2332,2529,1998,1019
1752381942.344556,1741,845,2476,2670,1854,451,2203,634,2326,2529,1997,1019
1752381942.3555481,1743,845,2469,2670,1853,451,2205,634,2319,2529,1996,1019
1752381942.367326,1745,845,2462,2670,1853,451,2207,634,2312,2529,1996,1019
1752381942.3766708,1746,845,2456,2670,1852,451,2208,634,2305,2529,1995,1019
1752381942.3875325,1746,845,2450,2670,1852,451,2208,634,2299,2529,1995,1019
1752381942.396853,1746,845,2445,2670,1851,451,2208,634,2294,2529,1994,1019
1752381942.408607,1744,845,2440,2670,1850,451,2206,634,2289,2529,1993,1019
1752381942.4189014,1742,845,2437,2670,1850,451,2204,634,2286,2529,1993,1019
1752381942.4281015,1740,845,2433,2670,1850,451,2202,634,2282,2529,1993,1019
1752381942.4399154,1738,845,2430,2670,1850,451,2200,634,2279,2529,1993,1019
1752381942.449139,1735,845,2428,2670,1850,451,2197,634,2277,2529,1993,1019
1752381942.4600244,1733,845,2425,2669,1850,451,2195,634,2274,2527,1993,1019
1752381942.4709637,1732,845,2423,2668,1850,451,2194,634,2272,2526,1993,1019
1752381942.4803114,1730,845,2421,2667,1850,451,2192,634,2270,2525,1993,1019
1752381942.4911392,1729,845,2419,2665,1851,451,2191,634,2268,2523,1994,1019
1752381942.5020156,1728,846,2417,2662,1854,451,2190,635,2266,2520,1997,1019
1752381942.5111904,1728,846,2414,2660,1854,451,2190,635,2263,2518,1997,1019
1752381942.522296,1728,846,2411,2657,1855,451,2190,635,2260,2515,1998,1019
1752381942.531871,1728,847,2407,2655,1855,451,2190,636,2256,2513,1998,1019
1752381942.5431314,1728,849,2403,2653,1856,451,2190,639,2252,2511,1999,1019
1752381942.5525308,1728,851,2398,2650,1856,451,2190,641,2247,2507,1999,1019
1752381942.5627248,1729,854,2393,2648,1857,451,2191,644,2241,2505,2000,1019
1752381942.573767,1729,857,2386,2646,1857,451,2191,647,2234,2503,2000,1019
1752381942.58405,1729,863,2379,2643,1857,451,2191,654,2227,2500,2000,1019
1752381942.5954897,1729,872,2370,2642,1857,451,2191,664,2218,2499,2000,1019
1752381942.6062417,1729,882,2360,2640,1857,451,2191,675,2208,2497,2000,1019
1752381942.6154757,1728,894,2350,2638,1857,451,2190,688,2198,2495,2000,1019
1752381942.626376,1727,907,2339,2636,1857,451,2189,702,2187,2493,2000,1019
1752381942.6375477,1726,923,2326,2634,1857,451,2188,720,2173,2491,2000,1019
1752381942.6485512,1725,941,2313,2632,1857,451,2187,740,2160,2488,2000,1019
1752381942.6593518,1724,959,2300,2630,1857,451,2186,760,2147,2486,2000,1019
1752381942.6703088,1722,978,2286,2628,1856,451,2184,781,2133,2484,1999,1019
1752381942.6803205,1722,996,2273,2627,1854,451,2184,801,2120,2483,1997,1019
1752381942.6903512,1722,1014,2258,2625,1853,451,2184,820,2104,2481,1996,1019
1752381942.7003596,1720,1032,2244,2624,1852,451,2182,840,2090,2480,1995,1019
1752381942.7104044,1718,1050,2231,2623,1852,451,2181,860,2077,2479,1995,1019
1752381942.720408,1716,1068,2217,2623,1851,451,2179,880,2063,2479,1994,1019
1752381942.7298286,1714,1087,2204,2622,1851,451,2177,901,2050,2478,1994,1019
1752381942.740912,1711,1105,2191,2622,1851,451,2174,921,2036,2478,1994,1019
1752381942.751145,1707,1121,2177,2622,1851,451,2170,938,2022,2478,1994,1019
1752381942.7608705,1704,1139,2164,2622,1851,451,2167,958,2009,2478,1994,1019
1752381942.7725506,1700,1154,2152,2622,1851,451,2163,975,1997,2478,1994,1019
1752381942.781438,1696,1169,2138,2622,1851,451,2159,991,1982,2478,1994,1019
1752381942.7917507,1693,1184,2126,2622,1851,451,2156,1008,1970,2478,1994,1019
1752381942.8019476,1689,1197,2115,2622,1851,451,2153,1022,1959,2478,1994,1019
1752381942.8122208,1685,1209,2103,2622,1851,451,2149,1035,1947,2478,1994,1019
1752381942.822636,1682,1222,2092,2622,1851,451,2146,1050,1936,2478,1994,1019
1752381942.8335912,1678,1233,2082,2623,1853,451,2142,1062,1926,2479,1996,1019
1752381942.8428113,1672,1243,2072,2623,1855,451,2136,1073,1915,2479,1998,1019
1752381942.8538227,1667,1254,2063,2623,1856,451,2131,1085,1906,2479,1999,1019
1752381942.8655453,1663,1264,2055,2623,1857,451,2127,1096,1898,2479,2000,1019
1752381942.8759747,1658,1274,2047,2623,1857,451,2123,1107,1890,2479,2000,1019
1752381942.8875349,1654,1283,2040,2623,1857,451,2119,1117,1883,2479,2000,1019
1752381942.8968086,1648,1292,2033,2624,1857,451,2113,1127,1876,2480,2000,1019
1752381942.9075174,1643,1301,2027,2624,1857,451,2108,1137,1870,2480,2000,1019
1752381942.9167306,1637,1310,2022,2625,1858,451,2102,1147,1865,2481,2001,1019
1752381942.9277334,1631,1319,2016,2626,1858,451,2096,1156,1859,2482,2001,1019
1752381942.9379878,1626,1329,2011,2627,1861,451,2092,1167,1853,2483,2004,1019
1752381942.9496968,1621,1339,2006,2628,1868,451,2087,1178,1848,2484,2011,1019
1752381942.9607434,1615,1348,2003,2628,1874,451,2081,1188,1845,2484,2017,1019
1752381942.9710355,1610,1357,2001,2628,1884,451,2076,1198,1843,2484,2028,1019
1752381942.9810076,1604,1367,1998,2628,1890,451,2070,1209,1840,2484,2034,1019
1752381942.991028,1598,1376,1996,2628,1894,451,2065,1219,1838,2484,2038,1019
1752381943.0010612,1593,1387,1993,2628,1895,451,2060,1231,1835,2484,2039,1019
1752381943.0117073,1588,1399,1990,2628,1895,451,2055,1245,1832,2484,2039,1019
1752381943.0215712,1583,1411,1987,2628,1895,451,2050,1258,1829,2484,2039,1019
1752381943.0315533,1578,1425,1983,2629,1896,451,2045,1273,1825,2485,2040,1019
1752381943.0423176,1575,1438,1979,2631,1896,451,2042,1288,1821,2487,2040,1019
1752381943.052402,1572,1452,1975,2635,1897,451,2039,1303,1817,2492,2041,1019
1752381943.0624402,1571,1465,1970,2641,1898,455,2038,1317,1812,2498,2042,1027
1752381943.0718582,1571,1479,1965,2647,1900,456,2038,1333,1807,2504,2044,1029
1752381943.0824816,1572,1494,1961,2653,1900,456,2039,1349,1803,2511,2044,1029
1752381943.0928092,1576,1507,1958,2659,1903,456,2043,1364,1800,2517,2047,1029
1752381943.1037629,1580,1518,1957,2664,1911,466,2047,1376,1799,2522,2055,1048
1752381943.113762,1585,1527,1957,2666,1920,488,2052,1386,1799,2524,2064,1091
1752381943.1238496,1585,1533,1954,2664,1922,498,2052,1392,1796,2522,2066,1111
1752381943.134139,1585,1541,1949,2662,1928,503,2052,1401,1791,2520,2072,1121
1752381943.145338,1587,1547,1944,2660,1931,515,2054,1408,1785,2518,2075,1144
1752381943.1560547,1588,1554,1940,2656,1931,523,2055,1415,1781,2514,2075,1160
1752381943.1673512,1589,1562,1933,2654,1931,527,2056,1424,1774,2512,2075,1167
1752381943.176652,1589,1573,1923,2654,1938,530,2056,1436,1764,2512,2082,1173
1752381943.1877716,1588,1585,1913,2656,1944,530,2055,1450,1754,2514,2089,1173
1752381943.198129,1586,1600,1900,2661,1948,531,2053,1466,1741,2519,2093,1175
1752381943.2087235,1586,1615,1885,2667,1950,531,2053,1483,1726,2525,2095,1175
1752381943.2188675,1585,1630,1869,2675,1952,533,2052,1499,1709,2534,2097,1179
1752381943.2285745,1584,1649,1852,2683,1955,533,2051,1520,1692,2542,2100,1179
1752381943.2387302,1583,1669,1834,2692,1961,536,2050,1542,1674,2552,2106,1185
1752381943.2493045,1580,1687,1817,2700,1968,539,2047,1562,1656,2560,2113,1191
1752381943.260351,1579,1706,1800,2707,1975,543,2046,1583,1639,2568,2120,1199
1752381943.2703068,1579,1722,1786,2713,1980,550,2046,1600,1625,2574,2125,1212
1752381943.2813046,1579,1739,1772,2715,1983,557,2046,1619,1611,2576,2128,1226
1752381943.2907634,1579,1753,1760,2717,1984,561,2046,1635,1599,2578,2129,1234
1752381943.3014004,1579,1765,1749,2717,1984,565,2046,1648,1587,2578,2129,1242
1752381943.311437,1581,1777,1740,2717,1984,569,2048,1661,1578,2578,2129,1249
1752381943.3224778,1583,1788,1729,2717,1984,571,2050,1673,1567,2578,2129,1253
1752381943.3326612,1585,1798,1719,2717,1984,573,2052,1684,1557,2578,2129,1257
1752381943.3425503,1587,1808,1711,2717,1984,575,2054,1695,1549,2578,2129,1261
1752381943.3528407,1590,1817,1702,2717,1984,579,2057,1705,1540,2578,2129,1269
1752381943.3638322,1592,1826,1695,2717,1984,583,2059,1715,1533,2578,2129,1277
1752381943.3738635,1595,1833,1687,2717,1984,588,2062,1723,1524,2578,2129,1286
1752381943.3839152,1597,1840,1681,2717,1984,591,2064,1730,1518,2578,2129,1292
1752381943.3939762,1600,1846,1675,2717,1984,595,2067,1737,1512,2578,2129,1300
1752381943.4057477,1602,1851,1669,2717,1984,600,2068,1743,1506,2578,2129,1310
1752381943.4159193,1606,1856,1665,2717,1984,603,2072,1748,1502,2578,2129,1316
1752381943.4257996,1608,1860,1661,2717,1984,607,2074,1753,1498,2578,2129,1324
1752381943.4361112,1611,1864,1658,2717,1984,613,2077,1757,1495,2578,2129,1335
1752381943.4467945,1614,1868,1655,2716,1984,619,2080,1761,1492,2577,2129,1347
1752381943.4568286,1616,1872,1653,2716,1985,628,2082,1766,1490,2577,2130,1365
1752381943.467581,1618,1876,1650,2715,1986,636,2084,1770,1487,2576,2131,1380
1752381943.4788265,1620,1879,1648,2715,1988,643,2086,1773,1485,2576,2133,1394
1752381943.4888973,1621,1883,1646,2714,1990,649,2087,1778,1483,2575,2135,1406
1752381943.4996312,1623,1886,1645,2713,1995,653,2089,1781,1482,2574,2140,1413
1752381943.5099952,1625,1889,1644,2711,1998,655,2091,1784,1481,2572,2143,1417
1752381943.5204737,1627,1893,1642,2710,2003,656,2093,1789,1479,2571,2149,1419
1752381943.5308187,1628,1897,1640,2709,2007,658,2094,1793,1477,2570,2153,1423
1752381943.5420418,1630,1901,1637,2708,2012,662,2096,1798,1474,2569,2158,1431
1752381943.5524027,1633,1905,1633,2708,2016,663,2098,1802,1470,2569,2162,1433
1752381943.5627182,1636,1909,1628,2708,2019,665,2101,1807,1464,2569,2165,1437
1752381943.5727725,1639,1914,1622,2708,2022,666,2104,1812,1458,2569,2168,1439
1752381943.5830586,1642,1918,1617,2708,2025,670,2107,1816,1453,2569,2171,1447
1752381943.594097,1647,1923,1611,2708,2027,671,2112,1822,1447,2569,2173,1448
1752381943.604467,1651,1927,1604,2708,2029,671,2116,1826,1440,2569,2175,1448
1752381943.614718,1656,1930,1598,2708,2030,672,2121,1830,1434,2569,2176,1450
1752381943.6263776,1661,1935,1590,2708,2030,674,2125,1835,1426,2569,2176,1454
1752381943.635647,1667,1938,1583,2708,2030,675,2131,1838,1419,2569,2176,1456
1752381943.6463342,1673,1942,1577,2708,2031,677,2137,1843,1413,2569,2177,1460
1752381943.6566308,1679,1947,1571,2708,2032,678,2143,1848,1407,2569,2178,1462
1752381943.6685076,1685,1951,1565,2708,2033,678,2149,1853,1401,2569,2179,1462
1752381943.6793473,1691,1956,1560,2708,2035,679,2154,1858,1395,2569,2181,1464
1752381943.690139,1697,1961,1554,2708,2037,680,2160,1864,1389,2569,2183,1466
1752381943.700958,1703,1966,1550,2708,2039,681,2166,1869,1385,2569,2185,1468
1752381943.711321,1710,1972,1545,2708,2040,681,2173,1876,1380,2569,2186,1468
1752381943.7222507,1717,1978,1540,2708,2042,682,2180,1883,1375,2569,2188,1470
1752381943.7316878,1723,1984,1537,2708,2042,683,2185,1889,1372,2569,2188,1472
1752381943.7427416,1729,1991,1534,2708,2043,684,2191,1897,1369,2569,2189,1474
1752381943.7522013,1736,1996,1531,2708,2044,685,2198,1902,1366,2569,2190,1476
1752381943.7623858,1743,2001,1530,2708,2044,686,2205,1908,1365,2569,2190,1478
1752381943.7734394,1749,2005,1529,2707,2045,686,2211,1912,1364,2568,2191,1478
1752381943.7829783,1755,2009,1529,2706,2045,686,2216,1917,1364,2567,2191,1478
1752381943.7934365,1762,2013,1529,2706,2045,686,2223,1921,1364,2567,2191,1478
1752381943.8044074,1768,2017,1529,2706,2045,686,2229,1925,1364,2567,2191,1478
1752381943.8147216,1774,2021,1529,2707,2045,686,2235,1930,1364,2568,2191,1478
1752381943.8254256,1779,2024,1529,2710,2045,686,2240,1933,1364,2571,2191,1478
1752381943.8352926,1783,2026,1530,2712,2045,686,2243,1935,1365,2573,2191,1478
1752381943.8459153,1788,2027,1532,2715,2047,686,2248,1937,1367,2576,2193,1478
1752381943.8546398,1792,2027,1534,2718,2050,686,2252,1937,1369,2579,2196,1478
1752381943.8654613,1796,2027,1537,2720,2054,686,2256,1937,1372,2581,2200,1478
1752381943.876561,1801,2027,1539,2724,2057,686,2261,1937,1374,2586,2203,1478
1752381943.8874702,1805,2027,1539,2728,2061,686,2265,1937,1374,2590,2207,1478
1752381943.898299,1808,2027,1540,2733,2064,686,2268,1937,1375,2595,2210,1478
1752381943.908299,1811,2027,1540,2737,2067,686,2270,1937,1375,2599,2214,1478
1752381943.9193094,1815,2027,1540,2742,2070,686,2274,1937,1375,2604,2217,1478
1752381943.9293213,1818,2027,1540,2747,2073,686,2277,1937,1375,2610,2220,1478
1752381943.9396255,1821,2026,1539,2752,2076,686,2280,1935,1374,2615,2223,1478
1752381943.950314,1824,2026,1537,2758,2078,686,2283,1935,1372,2621,2225,1478
1752381943.9604366,1827,2026,1535,2764,2081,686,2286,1935,1370,2628,2228,1478
1752381943.9705398,1830,2026,1533,2770,2083,686,2289,1935,1368,2634,2230,1478
1752381943.9805653,1832,2026,1531,2776,2087,686,2291,1935,1366,2640,2234,1478
1752381943.9905837,1834,2025,1530,2781,2090,686,2293,1934,1365,2646,2237,1478
1752381944.001396,1837,2023,1529,2785,2093,686,2296,1932,1364,2650,2240,1478
1752381944.0119455,1839,2021,1529,2790,2096,686,2298,1930,1364,2655,2243,1478
1752381944.0207381,1841,2020,1529,2794,2100,686,2299,1929,1364,2659,2247,1478
1752381944.031796,1843,2018,1529,2799,2104,686,2301,1927,1364,2665,2251,1478
1752381944.0425684,1846,2017,1529,2804,2106,686,2304,1925,1364,2670,2253,1478
1752381944.052757,1848,2017,1529,2811,2109,686,2306,1925,1364,2677,2256,1478
1752381944.0620806,1850,2016,1529,2816,2111,686,2308,1924,1364,2683,2258,1478
1752381944.0737815,1853,2016,1529,2822,2114,686,2311,1924,1364,2689,2261,1478
1752381944.0844498,1856,2016,1529,2828,2116,686,2314,1924,1364,2695,2263,1478
1752381944.0946348,1859,2016,1529,2833,2118,686,2317,1924,1364,2700,2265,1478
1752381944.104864,1862,2016,1529,2837,2120,686,2320,1924,1364,2705,2267,1478
1752381944.1155005,1865,2016,1530,2840,2122,686,2323,1924,1365,2708,2269,1478
1752381944.1254942,1868,2016,1532,2842,2123,686,2326,1924,1367,2710,2270,1478
1752381944.135523,1871,2015,1535,2843,2123,686,2328,1923,1370,2711,2270,1478
1752381944.1474392,1875,2014,1537,2845,2123,686,2332,1922,1372,2713,2270,1478
1752381944.1567347,1879,2014,1537,2847,2123,686,2336,1922,1372,2715,2270,1478
1752381944.168502,1883,2014,1538,2851,2124,686,2340,1922,1373,2719,2271,1478
1752381944.1783981,1885,2014,1538,2853,2124,685,2342,1922,1373,2722,2271,1476
1752381944.1892474,1888,2014,1538,2856,2124,685,2345,1922,1373,2725,2271,1476
1752381944.2004495,1891,2012,1539,2859,2125,685,2348,1920,1374,2728,2272,1476
1752381944.2105634,1893,2010,1540,2860,2125,685,2350,1918,1375,2729,2272,1476
1752381944.220712,1895,2008,1541,2861,2126,685,2352,1916,1376,2730,2274,1476
1752381944.2313583,1897,2005,1542,2862,2126,684,2354,1912,1377,2731,2274,1474
1752381944.2410305,1899,2002,1544,2862,2127,684,2355,1909,1379,2731,2275,1474
1752381944.2516365,1900,1998,1545,2863,2127,684,2356,1905,1380,2732,2275,1474
1752381944.2619166,1902,1995,1546,2863,2128,684,2358,1901,1381,2732,2276,1474
1752381944.2724202,1903,1993,1546,2864,2129,684,2359,1899,1381,2733,2277,1474
1752381944.2825892,1903,1990,1546,2865,2129,684,2359,1896,1381,2734,2277,1474
1752381944.2926888,1904,1988,1546,2866,2129,684,2360,1894,1381,2735,2277,1474
1752381944.303081,1904,1986,1546,2867,2129,684,2360,1891,1381,2736,2277,1474
1752381944.3143616,1904,1984,1546,2868,2130,685,2360,1889,1381,2737,2278,1476
1752381944.3252053,1904,1982,1546,2869,2130,685,2360,1887,1381,2738,2278,1476
1752381944.3356965,1904,1981,1546,2870,2130,686,2360,1886,1381,2740,2278,1478
1752381944.345845,1904,1980,1546,2871,2130,686,2360,1885,1381,2741,2278,1478
1752381944.3561132,1904,1979,1546,2872,2130,686,2360,1884,1381,2742,2278,1478
1752381944.3661144,1903,1979,1546,2872,2130,686,2359,1884,1381,2742,2278,1478
1752381944.3769124,1902,1979,1546,2873,2129,686,2358,1884,1381,2743,2277,1478
1752381944.3879032,1901,1979,1546,2874,2129,686,2357,1884,1381,2744,2277,1478
1752381944.398665,1900,1979,1546,2874,2127,686,2356,1884,1381,2744,2275,1478
1752381944.408753,1900,1979,1546,2874,2126,686,2356,1884,1381,2744,2274,1478
1752381944.4205515,1900,1980,1546,2874,2124,686,2356,1885,1381,2744,2271,1478
1752381944.4298172,1900,1981,1547,2874,2123,686,2356,1886,1382,2744,2270,1478
1752381944.4401252,1900,1982,1547,2874,2122,686,2356,1887,1382,2744,2269,1478
1752381944.4519956,1900,1982,1548,2874,2122,686,2356,1887,1383,2744,2269,1478
1752381944.4618828,1900,1983,1550,2874,2121,686,2356,1888,1385,2744,2268,1478
1752381944.4729948,1901,1983,1551,2874,2121,686,2357,1888,1386,2744,2268,1478
1752381944.482674,1903,1983,1553,2873,2121,686,2359,1888,1388,2743,2268,1478
1752381944.492649,1904,1983,1555,2873,2121,686,2360,1888,1390,2743,2268,1478
1752381944.50265,1906,1983,1557,2872,2121,686,2362,1888,1392,2742,2268,1478
1752381944.5126843,1908,1983,1558,2871,2120,686,2364,1888,1393,2741,2267,1478
1752381944.5228503,1910,1983,1560,2870,2120,686,2366,1888,1395,2740,2267,1478
1752381944.5337443,1913,1983,1561,2870,2119,686,2369,1888,1396,2740,2266,1478
1752381944.5439603,1915,1982,1563,2870,2118,686,2371,1887,1398,2740,2265,1478
1752381944.5555415,1918,1982,1564,2870,2117,686,2374,1887,1399,2740,2264,1478
1752381944.5660243,1921,1982,1565,2870,2115,686,2377,1887,1401,2740,2262,1478
1752381944.5757558,1923,1981,1566,2870,2114,686,2379,1886,1402,2740,2261,1478
1752381944.586331,1925,1980,1568,2870,2112,686,2381,1885,1404,2740,2259,1478
1752381944.5956645,1928,1980,1569,2870,2111,686,2384,1885,1405,2740,2258,1478
1752381944.6072721,1930,1979,1571,2870,2110,686,2385,1884,1407,2740,2257,1478
1752381944.616551,1932,1978,1573,2870,2109,686,2387,1883,1409,2740,2256,1478
1752381944.628567,1933,1976,1574,2870,2108,686,2388,1880,1410,2740,2255,1478
1752381944.6386456,1935,1975,1576,2870,2108,686,2390,1879,1412,2740,2255,1478
1752381944.64945,1936,1972,1579,2870,2108,686,2391,1876,1415,2740,2255,1478
1752381944.6595972,1937,1970,1581,2870,2108,686,2392,1874,1417,2740,2255,1478
1752381944.6705978,1938,1968,1583,2870,2108,686,2393,1872,1419,2740,2255,1478
1752381944.681442,1940,1966,1585,2870,2107,686,2395,1869,1421,2740,2254,1478
1752381944.6910803,1941,1964,1587,2869,2105,686,2396,1867,1423,2738,2252,1478
1752381944.7021677,1943,1963,1588,2869,2104,686,2398,1866,1424,2738,2251,1478
1752381944.7126546,1944,1962,1588,2869,2102,686,2399,1865,1424,2738,2249,1478
1752381944.7220228,1946,1961,1589,2869,2099,686,2401,1864,1425,2738,2246,1478
1752381944.7322433,1948,1961,1589,2869,2096,686,2403,1864,1425,2738,2243,1478
1752381944.7429352,1949,1961,1589,2868,2091,686,2404,1864,1425,2737,2238,1478
1752381944.7530112,1951,1961,1589,2868,2086,686,2406,1864,1425,2737,2233,1478
1752381944.7631216,1953,1961,1589,2867,2081,686,2408,1864,1425,2736,2228,1478
1752381944.7743225,1955,1961,1589,2865,2073,686,2410,1864,1425,2734,2220,1478
1752381944.7849195,1958,1961,1589,2863,2066,686,2413,1864,1425,2732,2213,1478
1752381944.7955363,1961,1961,1589,2861,2060,686,2415,1864,1425,2730,2206,1478
1752381944.807292,1963,1961,1589,2860,2055,686,2417,1864,1425,2729,2201,1478
1752381944.817183,1965,1961,1589,2859,2051,686,2419,1864,1425,2728,2197,1478
1752381944.82783,1966,1960,1589,2859,2048,686,2420,1863,1425,2728,2194,1478
1752381944.8368695,1967,1960,1590,2858,2046,686,2421,1863,1426,2727,2192,1478
1752381944.847735,1968,1960,1590,2858,2044,686,2422,1863,1426,2727,2190,1478
1752381944.857737,1968,1960,1591,2858,2042,686,2422,1863,1427,2727,2188,1478
1752381944.8685062,1968,1960,1592,2858,2042,686,2422,1863,1428,2727,2188,1478
1752381944.8788366,1968,1959,1594,2858,2041,686,2422,1862,1430,2727,2187,1478
1752381944.8888533,1968,1957,1597,2858,2041,686,2422,1859,1433,2727,2187,1478
1752381944.8994472,1967,1955,1600,2858,2041,686,2421,1857,1436,2727,2187,1478
1752381944.9104502,1965,1952,1604,2857,2041,686,2419,1854,1440,2726,2187,1478
1752381944.921452,1963,1949,1610,2855,2041,686,2417,1851,1446,2724,2187,1478
